    Updating crates.io index
  Downloaded wry v0.55.1
  Downloaded tree-sitter v0.25.10
  Downloaded x11 v2.21.0
  Downloaded wayland-backend v0.3.15
  Downloaded tower-http v0.6.10
  Downloaded toml_edit v0.20.2
  Downloaded typenum v1.20.0
  Downloaded toml v0.8.2
  Downloaded tokio-util v0.7.18
  Downloaded syntect v5.3.0
  Downloaded serde_json v1.0.149
  Downloaded rusqlite v0.32.1
  Downloaded winnow v0.7.15
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded unicode_categories v0.1.1
  Downloaded tendril v0.5.0
  Downloaded tree_magic_mini v3.2.2
  Downloaded tray-icon v0.23.1
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded tokio-macros v2.7.0
  Downloaded sqlx v0.8.6
  Downloaded x11-dl v2.21.0
  Downloaded weezl v0.1.12
  Downloaded unic-char-property v0.9.0
  Downloaded tracing-core v0.1.36
  Downloaded ring v0.17.14
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded time-macros v0.2.27
  Downloaded sqlx-macros v0.8.6
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize_derive v1.4.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded webpki-roots v1.0.7
  Downloaded walkdir v2.5.0
  Downloaded winnow v0.5.40
  Downloaded version_check v0.9.5
  Downloaded vcpkg v0.2.15
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tinyvec v1.11.0
  Downloaded serde_repr v0.1.20
  Downloaded wayland-protocols v0.32.12
  Downloaded unicode-normalization v0.1.25
  Downloaded unic-char-range v0.9.0
  Downloaded tree-sitter-language v0.1.7
  Downloaded zbus_macros v5.15.0
  Downloaded whoami v1.6.1
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded version-compare v0.2.1
  Downloaded uuid v1.23.1
  Downloaded utf8parse v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded tracing-log v0.2.0
  Downloaded time-core v0.1.8
  Downloaded yaml-rust v0.4.5
  Downloaded xdg v2.5.2
  Downloaded writeable v0.6.3
  Downloaded wiremock v0.6.5
  Downloaded web_atoms v0.2.4
  Downloaded linux-raw-sys v0.12.1
  Downloaded want v0.3.1
  Downloaded urlpattern v0.3.0
  Downloaded wayland-client v0.31.14
  Downloaded openssl-src v300.6.0+3.6.2
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.13.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinystr v0.8.3
  Downloaded sha1 v0.10.6
  Downloaded serde_with v3.20.0
  Downloaded serde_spanned v1.1.1
  Downloaded pxfm v0.1.29
  Downloaded wait-timeout v0.2.1
  Downloaded unicode-properties v0.1.4
  Downloaded tree-sitter-highlight v0.25.10
  Downloaded tinytemplate v1.2.1
  Downloaded tauri v2.11.2
  Downloaded specta-util v0.0.12
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded regex-syntax v0.8.10
  Downloaded libgit2-sys v0.18.4+1.9.3
  Downloaded wayland-sys v0.31.11
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded time v0.3.47
  Downloaded tendril v0.4.3
  Downloaded tauri-utils v2.9.2
  Downloaded tao v0.35.2
  Downloaded syn v2.0.117
  Downloaded syn v1.0.109
  Downloaded serde_with_macros v3.20.0
  Downloaded typeid v1.0.3
  Downloaded typed-arena v2.0.2
  Downloaded try-lock v0.2.5
  Downloaded toml_edit v0.19.15
  Downloaded tiff v0.11.3
  Downloaded tauri-plugin-shell v2.3.5
  Downloaded tauri-plugin-notification v2.3.3
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded sqlx-postgres v0.8.6
  Downloaded shared_child v1.1.1
  Downloaded sha2 v0.10.9
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v0.6.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.3
  Downloaded nix v0.30.1
  Downloaded unicode-bidi v0.3.18
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_datetime v0.6.3
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded thin-slice v0.1.1
  Downloaded terminal_size v0.4.4
  Downloaded tempfile v3.27.0
  Downloaded tauri-specta v2.0.0-rc.25
  Downloaded libsqlite3-sys v0.30.1
  Downloaded zune-jpeg v0.5.15
  Downloaded tauri-runtime v2.11.2
  Downloaded tauri-plugin-os v2.3.2
  Downloaded tauri-plugin v2.6.2
  Downloaded tauri-macros v2.6.2
  Downloaded tauri-codegen v2.6.2
  Downloaded target-lexicon v0.12.16
  Downloaded system-deps v6.2.2
  Downloaded sqlx-core v0.8.6
  Downloaded spin v0.9.8
  Downloaded specta-typescript v0.0.12
  Downloaded specta v2.0.0-rc.25
  Downloaded soup3 v0.5.0
  Downloaded snafu-derive v0.8.9
  Downloaded snafu v0.8.9
  Downloaded similar v3.1.0
  Downloaded similar v2.7.0
  Downloaded sharded-slab v0.1.7
  Downloaded rustls-webpki v0.103.13
  Downloaded rsa v0.9.10
  Downloaded prettyplease v0.2.37
  Downloaded page_size v0.6.0
  Downloaded unarray v0.1.4
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tauri-winres v0.3.6
  Downloaded stringprep v0.1.5
  Downloaded specta-serde v0.0.12
  Downloaded servo_arc v0.1.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded sys-locale v0.3.2
  Downloaded p384 v0.13.1
  Downloaded simple_asn1 v0.6.4
  Downloaded proc-macro-error v1.0.4
  Downloaded primeorder v0.13.6
  Downloaded strsim v0.11.1
  Downloaded string_cache v0.8.9
  Downloaded spki v0.7.3
  Downloaded signature v2.2.0
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.14.1
  Downloaded selectors v0.22.0
  Downloaded rustc_version v0.4.1
  Downloaded pango-sys v0.18.0
  Downloaded libm v0.2.16
  Downloaded soup3-sys v0.5.0
  Downloaded smallvec v1.15.1
  Downloaded sigchld v0.2.4
  Downloaded shlex v1.3.0
  Downloaded schemars v1.2.1
  Downloaded schemars v0.9.0
  Downloaded rfc6979 v0.4.0
  Downloaded rand v0.7.3
  Downloaded subtle v2.6.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded sqlx-macros-core v0.8.6
  Downloaded slab v0.4.12
  Downloaded siphasher v1.0.3
  Downloaded siphasher v0.3.11
  Downloaded signal-hook v0.3.18
  Downloaded shell-words v1.1.1
  Downloaded serde-untagged v0.1.9
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.9.4
  Downloaded quick-xml v0.39.4
  Downloaded png v0.18.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.28
  Downloaded secrecy v0.10.3
  Downloaded sec1 v0.7.3
  Downloaded scopeguard v1.2.0
  Downloaded schemars_derive v0.8.22
  Downloaded ryu v1.0.23
  Downloaded rusty-fork v0.3.1
  Downloaded rustc-hash v2.1.2
  Downloaded ref-cast v1.0.25
  Downloaded rayon v1.12.0
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_core v0.6.4
  Downloaded rand v0.8.6
  Downloaded quinn-udp v0.5.14
  Downloaded quick-error v2.0.1
  Downloaded proptest v1.11.0
  Downloaded plotters v0.3.7
  Downloaded pkcs1 v0.7.5
  Downloaded petgraph v0.8.3
  Downloaded p256 v0.13.2
  Downloaded notify-rust v4.17.0
  Downloaded memchr v2.8.0
  Downloaded icu_properties_data v2.2.0
  Downloaded servo_arc v0.4.3
  Downloaded raw-window-handle v0.6.2
  Downloaded proc-macro2 v1.0.106
  Downloaded phf_macros v0.8.0
  Downloaded notify v8.2.0
  Downloaded muda v0.19.1
  Downloaded markup5ever v0.10.1
  Downloaded libappindicator v0.9.0
  Downloaded jsonwebtoken v10.4.0
  Downloaded serialize-to-javascript v0.1.2
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded quinn v0.11.9
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded proc-macro-crate v2.0.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-project-internal v1.1.13
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_generator v0.8.0
  Downloaded os_pipe v1.2.3
  Downloaded os_info v3.14.0
  Downloaded num-integer v0.1.46
  Downloaded notify-types v2.1.0
  Downloaded markup5ever v0.38.0
  Downloaded markup5ever v0.35.0
  Downloaded libdbus-sys v0.2.7
  Downloaded lazy_static v1.5.0
  Downloaded jetscii v0.5.3
  Downloaded infer v0.19.0
  Downloaded hyper-rustls v0.27.9
  Downloaded rand_pcg v0.2.1
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.45
  Downloaded quinn-proto v0.11.14
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v3.5.0
  Downloaded proc-macro-crate v1.3.1
  Downloaded precomputed-hash v0.1.1
  Downloaded pkcs8 v0.10.2
  Downloaded phf_generator v0.13.1
  Downloaded phf_codegen v0.13.1
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.8.0
  Downloaded parking v2.2.1
  Downloaded octocrab v0.50.0
  Downloaded num-conv v0.2.1
  Downloaded matches v0.1.10
  Downloaded home v0.5.12
  Downloaded curve25519-dalek v4.1.3
  Downloaded string_cache v0.9.0
  Downloaded streaming-iterator v0.1.9
  Downloaded socket2 v0.6.3
  Downloaded schemars v0.8.22
  Downloaded polling v3.11.0
  Downloaded png v0.17.16
  Downloaded matchit v0.8.4
  Downloaded maplit v1.0.2
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded serde v1.0.228
  Downloaded rand_chacha v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded onig_sys v69.9.3
  Downloaded plotters-svg v0.3.7
  Downloaded new_debug_unreachable v1.0.6
  Downloaded match_token v0.35.0
  Downloaded lock_api v0.4.14
  Downloaded brotli v8.0.2
  Downloaded percent-encoding v2.3.2
  Downloaded phf_shared v0.13.1
  Downloaded phf_shared v0.12.1
  Downloaded phf_shared v0.11.3
  Downloaded phf_shared v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded phf v0.13.1
  Downloaded phf v0.12.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.6
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded openssl-sys v0.9.116
  Downloaded openssl-probe v0.2.1
  Downloaded num-bigint v0.4.6
  Downloaded gtk v0.18.2
  Downloaded plotters-backend v0.3.7
  Downloaded pkg-config v0.3.33
  Downloaded phf_macros v0.13.1
  Downloaded pathdiff v0.2.3
  Downloaded ordered-stream v0.2.0
  Downloaded open v5.3.5
  Downloaded oorandom v11.1.5
  Downloaded onig v6.5.3
  Downloaded once_cell v1.21.4
  Downloaded num-bigint-dig v0.8.6
  Downloaded nom v8.0.0
  Downloaded moxcms v0.8.1
  Downloaded matchers v0.2.0
  Downloaded mac v0.1.1
  Downloaded kuchiki v0.8.1
  Downloaded jsonptr v0.6.3
  Downloaded itertools v0.13.0
  Downloaded image v0.25.10
  Downloaded hyper v1.9.0
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.14.5
  Downloaded h2 v0.4.14
  Downloaded glib v0.18.5
  Downloaded git2 v0.20.4
  Downloaded comrak v0.48.0
  Downloaded chrono v0.4.44
  Downloaded brotli-decompressor v5.0.0
  Downloaded phf v0.11.3
  Downloaded openssl-probe v0.1.6
  Downloaded num-traits v0.2.19
  Downloaded num-iter v0.1.45
  Downloaded nu-ansi-term v0.50.3
  Downloaded mio v1.2.0
  Downloaded miniz_oxide v0.8.9
  Downloaded memoffset v0.9.1
  Downloaded litemap v0.8.2
  Downloaded linked-hash-map v0.5.6
  Downloaded json-patch v3.0.1
  Downloaded indexmap v2.14.0
  Downloaded indexmap v1.9.3
  Downloaded idna v1.1.0
  Downloaded icu_provider v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.12.3
  Downloaded gtk-sys v0.18.2
  Downloaded gdk v0.18.2
  Downloaded fax v0.2.7
  Downloaded fancy-regex v0.16.2
  Downloaded emojis v0.6.4
  Downloaded dom_query v0.27.0
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded darling_core v0.23.0
  Downloaded cssparser v0.36.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.62
  Downloaded num_cpus v1.17.0
  Downloaded mockito v1.7.2
  Downloaded log v0.4.29
  Downloaded libloading v0.7.4
  Downloaded keyring v3.6.3
  Downloaded keyboard-types v0.7.0
  Downloaded jobserver v0.1.34
  Downloaded inotify v0.11.1
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded ico v0.5.0
  Downloaded httparse v1.10.1
  Downloaded html5ever v0.38.0
  Downloaded html5ever v0.35.0
  Downloaded html5ever v0.25.2
  Downloaded half v2.7.1
  Downloaded glib-sys v0.18.1
  Downloaded glib-macros v0.18.5
  Downloaded getrandom v0.4.2
  Downloaded gdk-sys v0.18.2
  Downloaded futures-sink v0.3.32
  Downloaded futures-intrusive v0.5.0
  Downloaded event-listener v5.4.1
  Downloaded elliptic-curve v0.13.8
  Downloaded dunce v1.0.5
  Downloaded dtoa v1.0.11
  Downloaded digest v0.10.7
  Downloaded der v0.7.10
  Downloaded dbus v0.9.11
  Downloaded darling v0.23.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cssparser v0.35.0
  Downloaded clap_derive v4.6.1
  Downloaded clap v4.6.1
  Downloaded cairo-rs v0.18.5
  Downloaded bit-vec v0.8.0
  Downloaded base64 v0.22.1
  Downloaded async-io v2.6.0
  Downloaded arboard v3.6.1
  Downloaded allocator-api2 v0.2.21
  Downloaded mime v0.3.17
  Downloaded lru-slab v0.1.2
  Downloaded is-docker v0.2.0
  Downloaded icu_properties v2.2.0
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-timeout v0.5.2
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded hashlink v0.9.1
  Downloaded glob v0.3.3
  Downloaded gdkwayland-sys v0.18.2
  Downloaded gdk-pixbuf v0.18.5
  Downloaded futures-macro v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded flume v0.11.1
  Downloaded entities v1.0.1
  Downloaded ed25519 v2.2.3
  Downloaded dtoa-short v0.3.5
  Downloaded deadpool v0.12.3
  Downloaded criterion v0.8.2
  Downloaded ciborium v0.2.2
  Downloaded camino v1.2.2
  Downloaded byteorder v1.5.0
  Downloaded ipnet v2.12.0
  Downloaded inotify-sys v0.1.5
  Downloaded gethostname v1.1.0
  Downloaded dlopen2_derive v0.4.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cargo_metadata v0.19.2
  Downloaded async-channel v2.5.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-wsl v0.4.0
  Downloaded heck v0.5.0
  Downloaded gobject-sys v0.18.0
  Downloaded fnv v1.0.7
  Downloaded field-offset v0.3.6
  Downloaded dyn-clone v1.0.20
  Downloaded dirs-sys v0.5.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded cssparser v0.27.2
  Downloaded hmac v0.12.1
  Downloaded endi v1.1.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded const-oid v0.9.6
  Downloaded cargo_toml v0.22.3
  Downloaded bitflags v2.11.1
  Downloaded bitflags v1.3.2
  Downloaded anes v0.1.6
  Downloaded itoa v1.0.18
  Downloaded ident_case v1.0.1
  Downloaded http-body-util v0.1.3
  Downloaded gtk3-macros v0.18.2
  Downloaded group v0.13.0
  Downloaded futures-task v0.3.32
  Downloaded futures-lite v2.6.1
  Downloaded foldhash v0.1.5
  Downloaded fallible-iterator v0.3.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dpi v0.1.2
  Downloaded derive_more v0.99.20
  Downloaded caseless v0.2.2
  Downloaded byteorder-lite v0.1.0
  Downloaded heck v0.4.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded clap_lex v1.1.0
  Downloaded bytemuck v1.25.0
  Downloaded atk v0.18.2
  Downloaded anstyle-parse v1.0.0
  Downloaded ahash v0.8.12
  Downloaded deadpool-runtime v0.1.4
  Downloaded criterion-plot v0.8.2
  Downloaded cookie v0.18.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded fmt2io v1.0.0
  Downloaded dtor v0.3.0
  Downloaded gdkx11 v0.18.2
  Downloaded ctor v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded compression-core v0.4.32
  Downloaded bs58 v0.5.1
  Downloaded base16ct v0.2.0
  Downloaded anstyle v1.0.14
  Downloaded gio-sys v0.18.1
  Downloaded gio v0.18.4
  Downloaded getrandom v0.2.17
  Downloaded gdkx11-sys v0.18.2
  Downloaded futures-io v0.3.32
  Downloaded futures v0.3.32
  Downloaded futf v0.1.5
  Downloaded flate2 v1.1.9
  Downloaded enumflags2 v0.7.12
  Downloaded embed-resource v3.0.9
  Downloaded ecdsa v0.16.9
  Downloaded darling_macro v0.23.0
  Downloaded cast v0.3.0
  Downloaded cargo-platform v0.3.3
  Downloaded futures-channel v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded fastrand v2.4.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded dirs v6.0.0
  Downloaded axum-core v0.5.6
  Downloaded atk-sys v0.18.2
  Downloaded async-signal v0.2.14
  Downloaded getrandom v0.1.16
  Downloaded erased-serde v0.4.10
  Downloaded dotenvy v0.15.7
  Downloaded dlopen2 v0.8.2
  Downloaded cpufeatures v0.2.17
  Downloaded assert-json-diff v2.0.2
  Downloaded futures-core v0.3.32
  Downloaded displaydoc v0.2.5
  Downloaded fdeflate v0.3.7
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded equivalent v1.0.2
  Downloaded crc-catalog v2.5.0
  Downloaded blocking v1.6.2
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded atoi v2.0.0
  Downloaded async-executor v1.14.0
  Downloaded anyhow v1.0.102
  Downloaded alloca v0.4.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded ff v0.13.1
  Downloaded concurrent-queue v2.5.0
  Downloaded cargo_metadata v0.23.1
  Downloaded bincode v1.3.3
  Downloaded anstream v1.0.0
  Downloaded adler2 v2.0.1
  Downloaded enumflags2_derive v0.7.12
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded cairo-sys-rs v0.18.2
  Downloaded bstr v1.12.1
  Downloaded bit-set v0.8.0
  Downloaded axum v0.8.9
  Downloaded async-process v2.5.0
  Downloaded async-lock v3.4.2
  Downloaded async-compression v0.4.42
  Downloaded futures-util v0.3.32
  Downloaded crypto-bigint v0.5.5
  Downloaded crc32fast v1.5.0
  Downloaded compression-codecs v0.4.38
  Downloaded clap_builder v4.6.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-expr v0.15.8
  Downloaded bytes v1.11.1
  Downloaded bon v3.9.1
  Downloaded colorchoice v1.0.5
  Downloaded async-task v4.7.1
  Downloaded chrono-tz v0.10.4
  Downloaded bon-macros v3.9.1
  Downloaded aho-corasick v1.1.4
  Downloaded Inflector v0.11.4
  Downloaded crc v3.4.0
  Downloaded convert_case v0.4.0
  Downloaded block-buffer v0.10.4
  Downloaded base64ct v1.8.3
  Downloaded async-trait v0.1.89
  Downloaded async-recursion v1.1.1
  Downloaded async-broadcast v0.7.2
  Downloaded arc-swap v1.9.1
   Compiling quote v1.0.45
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling syn v2.0.117
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling pkg-config v0.3.33
   Compiling smallvec v1.15.1
    Checking cfg-if v1.0.4
   Compiling heck v0.5.0
   Compiling jobserver v0.1.34
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.5.0
   Compiling cc v1.2.62
   Compiling parking_lot_core v0.9.12
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
    Checking memchr v2.8.0
   Compiling cfg-expr v0.15.8
   Compiling synstructure v0.13.2
   Compiling siphasher v1.0.3
   Compiling version-compare v0.2.1
    Checking pin-project-lite v0.2.17
   Compiling zmij v1.0.21
    Checking once_cell v1.21.4
    Checking bitflags v2.11.1
    Checking futures-core v0.3.32
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling semver v1.0.28
   Compiling thiserror v2.0.18
    Checking log v0.4.29
   Compiling itoa v1.0.18
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking futures-io v0.3.32
   Compiling thiserror v1.0.69
   Compiling stable_deref_trait v1.2.1
    Checking slab v0.4.12
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom v0.1.8
   Compiling phf_shared v0.13.1
   Compiling yoke v0.8.2
    Checking futures-sink v0.3.32
   Compiling fastrand v2.4.1
   Compiling phf_generator v0.13.1
   Compiling zerovec v0.11.6
   Compiling serde_json v1.0.149
   Compiling winnow v1.0.3
    Checking futures-channel v0.3.32
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling rustc_version v0.4.1
   Compiling toml_edit v0.20.2
    Checking parking_lot v0.12.5
   Compiling tinystr v0.8.3
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.32
   Compiling litemap v0.8.2
   Compiling syn v1.0.109
   Compiling writeable v0.6.3
    Checking futures-task v0.3.32
   Compiling icu_locale_core v2.2.0
    Checking zeroize v1.8.2
    Checking futures-util v0.3.32
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling toml v0.8.2
   Compiling system-deps v6.2.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling time-core v0.1.8
   Compiling utf8_iter v1.0.4
   Compiling num-conv v0.2.1
   Compiling icu_collections v2.2.0
   Compiling glib-sys v0.18.1
   Compiling icu_provider v2.2.0
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling darling_core v0.23.0
   Compiling gobject-sys v0.18.0
   Compiling phf_macros v0.13.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
    Checking errno v0.3.14
    Checking bytes v1.11.1
   Compiling percent-encoding v2.3.2
   Compiling typeid v1.0.3
   Compiling getrandom v0.4.2
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
    Checking signal-hook-registry v1.4.8
   Compiling phf_codegen v0.13.1
   Compiling crossbeam-utils v0.8.21
   Compiling idna v1.1.0
   Compiling darling_macro v0.23.0
   Compiling cssparser-macros v0.6.1
   Compiling darling v0.23.0
   Compiling erased-serde v0.4.10
   Compiling url v2.5.8
   Compiling gio-sys v0.18.1
   Compiling quick-xml v0.39.4
   Compiling new_debug_unreachable v1.0.6
   Compiling camino v1.2.2
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling precomputed-hash v0.1.1
   Compiling anyhow v1.0.102
   Compiling base64 v0.22.1
   Compiling web_atoms v0.2.4
   Compiling serde_with_macros v3.20.0
   Compiling serde_spanned v1.1.1
   Compiling ctor-proc-macro v0.0.7
