    Updating crates.io index
  Downloaded idna v1.1.0
  Downloaded utf8parse v0.2.2
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-macros v2.7.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.8.3
  Downloaded time-core v0.1.8
  Downloaded thin-slice v0.1.1
  Downloaded terminal_size v0.4.4
  Downloaded tendril v0.5.0
  Downloaded tendril v0.4.3
  Downloaded tempfile v3.27.0
  Downloaded tauri-winres v0.3.6
  Downloaded tauri-specta v2.0.0-rc.25
  Downloaded tauri-runtime v2.11.2
  Downloaded tauri-macros v2.6.2
  Downloaded tauri-codegen v2.6.2
  Downloaded tauri-build v2.6.2
  Downloaded target-lexicon v0.12.16
  Downloaded system-deps v6.2.2
  Downloaded sys-locale v0.3.2
  Downloaded spin v0.9.8
  Downloaded smallvec v1.15.1
  Downloaded similar v2.7.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.28
  Downloaded selectors v0.22.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded p256 v0.13.2
  Downloaded muda v0.19.1
  Downloaded log v0.4.29
  Downloaded tower-layer v0.3.3
  Downloaded time-macros v0.2.27
  Downloaded tauri-plugin v2.6.2
  Downloaded synstructure v0.13.2
  Downloaded strsim v0.11.1
  Downloaded string_cache v0.9.0
  Downloaded streaming-iterator v0.1.9
  Downloaded stable_deref_trait v1.2.1
  Downloaded spki v0.7.3
  Downloaded soup3 v0.5.0
  Downloaded slab v0.4.12
  Downloaded simd-adler32 v0.3.9
  Downloaded shlex v1.3.0
  Downloaded serde-untagged v0.1.9
  Downloaded sec1 v0.7.3
  Downloaded schemars_derive v0.8.22
  Downloaded rand_core v0.5.1
  Downloaded quinn-udp v0.5.14
  Downloaded libappindicator v0.9.0
  Downloaded specta-util v0.0.12
  Downloaded specta-serde v0.0.12
  Downloaded siphasher v1.0.3
  Downloaded signature v2.2.0
  Downloaded rustix v1.1.4
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded proc-macro-error v1.0.4
  Downloaded primeorder v0.13.6
  Downloaded onig v6.5.3
  Downloaded string_cache_codegen v0.5.4
  Downloaded sqlx-mysql v0.8.6
  Downloaded sqlx-macros v0.8.6
  Downloaded snafu v0.8.9
  Downloaded secrecy v0.10.3
  Downloaded scopeguard v1.2.0
  Downloaded rfc6979 v0.4.0
  Downloaded rand_chacha v0.3.1
  Downloaded string_cache v0.8.9
  Downloaded specta-typescript v0.0.12
  Downloaded specta v2.0.0-rc.25
  Downloaded soup3-sys v0.5.0
  Downloaded socket2 v0.6.3
  Downloaded snafu-derive v0.8.9
  Downloaded siphasher v0.3.11
  Downloaded simple_asn1 v0.6.4
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.6
  Downloaded servo_arc v0.1.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_json v1.0.149
  Downloaded rustls v0.23.40
  Downloaded rustc_version v0.4.1
  Downloaded once_cell v1.21.4
  Downloaded servo_arc v0.4.3
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded serde_with_macros v3.20.0
  Downloaded serde_spanned v0.6.9
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.23
  Downloaded rustc-hash v2.1.2
  Downloaded ref-cast-impl v1.0.25
  Downloaded quick-xml v0.39.4
  Downloaded powerfmt v0.2.0
  Downloaded os_info v3.14.0
  Downloaded notify v8.2.0
  Downloaded gtk v0.18.2
  Downloaded glib v0.18.5
  Downloaded specta-macros v2.0.0-rc.25
  Downloaded serde_spanned v1.1.1
  Downloaded serde_repr v0.1.20
  Downloaded serde_path_to_error v0.1.20
  Downloaded schemars v0.8.22
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.22
  Downloaded rustls-webpki v0.103.13
  Downloaded rustls-pki-types v1.14.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded ref-cast v1.0.25
  Downloaded rand_pcg v0.2.1
  Downloaded proc-macro2 v1.0.106
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v2.0.2
  Downloaded proc-macro-crate v1.3.1
  Downloaded plotters v0.3.7
  Downloaded plist v1.9.0
  Downloaded pin-project v1.1.13
  Downloaded pango v0.18.3
  Downloaded openssl-sys v0.9.116
  Downloaded oorandom v11.1.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.8.0
  Downloaded litemap v0.8.2
  Downloaded hkdf v0.12.4
  Downloaded libsqlite3-sys v0.30.1
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded h2 v0.4.14
  Downloaded git2 v0.20.4
  Downloaded gio v0.18.4
  Downloaded derive_more-impl v2.1.1
  Downloaded precomputed-hash v0.1.1
  Downloaded pkg-config v0.3.33
  Downloaded pkcs8 v0.10.2
  Downloaded pin-project-internal v1.1.13
  Downloaded openssl-src v300.6.0+3.6.2
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded num-traits v0.2.19
  Downloaded notify-types v2.1.0
  Downloaded mio v1.2.0
  Downloaded markup5ever v0.10.1
  Downloaded linked-hash-map v0.5.6
  Downloaded keyboard-types v0.7.0
  Downloaded fancy-regex v0.16.2
  Downloaded plotters-backend v0.3.7
  Downloaded phf_macros v0.8.0
  Downloaded mockito v1.7.2
  Downloaded plotters-svg v0.3.7
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.13.1
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.13.1
  Downloaded phf_codegen v0.13.1
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded pem-rfc7468 v0.7.0
  Downloaded parking_lot v0.12.5
  Downloaded num-integer v0.1.46
  Downloaded keyring v3.6.3
  Downloaded jsonwebtoken v10.4.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded getrandom v0.3.4
  Downloaded displaydoc v0.2.5
  Downloaded phf_shared v0.8.0
  Downloaded phf_macros v0.13.1
  Downloaded phf_generator v0.11.3
  Downloaded phf_generator v0.8.0
  Downloaded percent-encoding v2.3.2
  Downloaded pango-sys v0.18.0
  Downloaded os_pipe v1.2.3
  Downloaded num-conv v0.2.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded maplit v1.0.2
  Downloaded nodrop v0.1.14
  Downloaded markup5ever v0.38.0
  Downloaded libloading v0.7.4
  Downloaded jetscii v0.5.3
  Downloaded hashlink v0.9.1
  Downloaded gio-sys v0.18.1
  Downloaded derive_more v0.99.20
  Downloaded phf v0.8.0
  Downloaded pem v3.0.6
  Downloaded option-ext v0.2.0
  Downloaded matchers v0.2.0
  Downloaded markup5ever v0.35.0
  Downloaded libappindicator-sys v0.9.0
  Downloaded javascriptcore-rs v1.1.2
  Downloaded itoa v1.0.18
  Downloaded inotify-sys v0.1.5
  Downloaded half v2.7.1
  Downloaded glib-macros v0.18.5
  Downloaded getrandom v0.4.2
  Downloaded generic-array v0.14.9
  Downloaded gdk v0.18.2
  Downloaded emojis v0.6.4
  Downloaded elliptic-curve v0.13.8
  Downloaded either v1.15.0
  Downloaded dtoa v1.0.11
  Downloaded phf v0.13.1
  Downloaded page_size v0.6.0
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-probe v0.1.6
  Downloaded num-iter v0.1.45
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.1
  Downloaded md-5 v0.10.6
  Downloaded matches v0.1.10
  Downloaded match_token v0.35.0
  Downloaded mac v0.1.1
  Downloaded lru-slab v0.1.2
  Downloaded lock_api v0.4.14
  Downloaded lazy_static v1.5.0
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded itoa v0.4.8
  Downloaded indexmap v2.14.0
  Downloaded image v0.25.10
  Downloaded icu_properties_data v2.2.0
  Downloaded hyper v1.9.0
  Downloaded hashlink v0.10.0
  Downloaded hashbrown v0.12.3
  Downloaded getrandom v0.2.17
  Downloaded gdkx11 v0.18.2
  Downloaded futures-core v0.3.32
  Downloaded dirs-sys v0.5.0
  Downloaded digest v0.10.7
  Downloaded curve25519-dalek v4.1.3
  Downloaded chrono v0.4.44
  Downloaded kuchiki v0.8.1
  Downloaded jsonptr v0.6.3
  Downloaded ipnet v2.12.0
  Downloaded inotify v0.11.1
  Downloaded indexmap v1.9.3
  Downloaded idna_adapter v1.2.2
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded ico v0.5.0
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-util v0.1.20
  Downloaded httparse v1.10.1
  Downloaded http v1.4.0
  Downloaded html5ever v0.35.0
  Downloaded html5ever v0.25.2
  Downloaded gtk3-macros v0.18.2
  Downloaded group v0.13.0
  Downloaded getrandom v0.1.16
  Downloaded gdk-sys v0.18.2
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded futures-io v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded ecdsa v0.16.9
  Downloaded dbus v0.9.11
  Downloaded darling_core v0.23.0
  Downloaded colored v3.1.1
  Downloaded cc v1.2.62
  Downloaded bytes v1.11.1
  Downloaded bytemuck v1.25.0
  Downloaded bon-macros v3.9.1
  Downloaded bon v3.9.1
  Downloaded arboard v3.6.1
  Downloaded json-patch v3.0.1
  Downloaded jobserver v0.1.34
  Downloaded infer v0.19.0
  Downloaded ident_case v1.0.1
  Downloaded hyper-timeout v0.5.2
  Downloaded hyper-rustls v0.27.9
  Downloaded http-body-util v0.1.3
  Downloaded hmac v0.12.1
  Downloaded futures-task v0.3.32
  Downloaded ed25519 v2.2.3
  Downloaded dtoa-short v0.3.5
  Downloaded darling v0.23.0
  Downloaded cookie v0.18.1
  Downloaded camino v1.2.2
  Downloaded bs58 v0.5.1
  Downloaded bitflags v2.11.1
  Downloaded foldhash v0.1.5
  Downloaded flume v0.11.1
  Downloaded flate2 v1.1.9
  Downloaded ff v0.13.1
  Downloaded errno v0.3.14
  Downloaded criterion v0.8.2
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded futures-sink v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded fixedbitset v0.5.7
  Downloaded fallible-iterator v0.3.0
  Downloaded ed25519-dalek v2.2.0
  Downloaded derive_more v2.1.1
  Downloaded crypto-bigint v0.5.5
  Downloaded gtk-sys v0.18.2
  Downloaded gobject-sys v0.18.0
  Downloaded glob v0.3.3
  Downloaded glib-sys v0.18.1
  Downloaded gdkwayland-sys v0.18.2
  Downloaded fxhash v0.2.1
  Downloaded futures-util v0.3.32
  Downloaded futures-intrusive v0.5.0
  Downloaded foldhash v0.2.0
  Downloaded fastrand v2.4.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded dyn-clone v1.0.20
  Downloaded gethostname v1.1.0
  Downloaded futures-macro v0.3.32
  Downloaded futures v0.3.32
  Downloaded futf v0.1.5
  Downloaded field-offset v0.3.6
  Downloaded fdeflate v0.3.7
  Downloaded cpufeatures v0.2.17
  Downloaded ciborium-io v0.2.2
  Downloaded bitflags v1.3.2
  Downloaded fax v0.2.7
  Downloaded dom_query v0.27.0
  Downloaded dirs v6.0.0
  Downloaded der v0.7.10
  Downloaded deadpool-runtime v0.1.4
  Downloaded darling_macro v0.23.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cssparser v0.36.0
  Downloaded cssparser v0.27.2
  Downloaded crossbeam-queue v0.3.12
  Downloaded crossbeam-channel v0.5.15
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded clap v4.6.1
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cfb v0.7.3
  Downloaded cargo-platform v0.3.3
  Downloaded cairo-rs v0.18.5
  Downloaded byteorder-lite v0.1.0
  Downloaded atk-sys v0.18.2
  Downloaded atk v0.18.2
  Downloaded async-trait v0.1.89
  Downloaded anstyle-query v1.1.5
  Downloaded anstream v1.0.0
  Downloaded fmt2io v1.0.0
  Downloaded event-listener v5.4.1
  Downloaded erased-serde v0.4.10
  Downloaded equivalent v1.0.2
  Downloaded entities v1.0.1
  Downloaded dunce v1.0.5
  Downloaded dtor v0.3.0
  Downloaded dpi v0.1.2
  Downloaded downcast-rs v1.2.1
  Downloaded dotenvy v0.15.7
  Downloaded dlopen2_derive v0.4.3
  Downloaded dlopen2 v0.8.2
  Downloaded deranged v0.5.8
  Downloaded deadpool v0.12.3
  Downloaded ctor-proc-macro v0.0.7
  Downloaded ctor v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.8.2
  Downloaded crc32fast v1.5.0
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-codecs v0.4.38
  Downloaded clap_builder v4.6.0
  Downloaded ciborium v0.2.2
  Downloaded cfg-expr v0.15.8
  Downloaded caseless v0.2.2
  Downloaded cargo_metadata v0.23.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded autocfg v1.5.0
  Downloaded atoi v2.0.0
  Downloaded anyhow v1.0.102
  Downloaded gdkx11-sys v0.18.2
  Downloaded embed-resource v3.0.9
  Downloaded dtor-proc-macro v0.0.6
  Downloaded cssparser-macros v0.6.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.9.6
  Downloaded clap_derive v4.6.1
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded cargo_metadata v0.19.2
  Downloaded cargo-platform v0.1.9
  Downloaded cairo-sys-rs v0.18.2
  Downloaded byteorder v1.5.0
  Downloaded brotli v8.0.2
  Downloaded block-buffer v0.10.4
  Downloaded bit-set v0.8.0
  Downloaded base16ct v0.2.0
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-parse v1.0.0
  Downloaded anes v0.1.6
  Downloaded ammonia v4.1.2
  Downloaded allocator-api2 v0.2.21
  Downloaded alloca v0.4.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded cssparser v0.35.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc-catalog v2.5.0
  Downloaded comrak v0.48.0
  Downloaded compression-core v0.4.32
  Downloaded aho-corasick v1.1.4
  Downloaded ahash v0.8.12
  Downloaded async-compression v0.4.42
  Downloaded adler2 v2.0.1
  Downloaded Inflector v0.11.4
  Downloaded convert_case v0.4.0
  Downloaded cargo_toml v0.22.3
  Downloaded bit-vec v0.8.0
  Downloaded bincode v1.3.3
  Downloaded base64ct v1.8.3
  Downloaded arc-swap v1.9.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling syn v2.0.117
   Compiling pkg-config v0.3.33
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling smallvec v1.15.1
    Checking cfg-if v1.0.4
   Compiling heck v0.5.0
   Compiling indexmap v2.14.0
   Compiling version_check v0.9.5
   Compiling jobserver v0.1.34
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.62
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
   Compiling parking_lot_core v0.9.12
   Compiling synstructure v0.13.2
   Compiling version-compare v0.2.1
   Compiling cfg-expr v0.15.8
    Checking memchr v2.8.0
   Compiling autocfg v1.5.0
   Compiling siphasher v1.0.3
   Compiling zmij v1.0.21
    Checking bitflags v2.11.1
    Checking once_cell v1.21.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling semver v1.0.28
    Checking pin-project-lite v0.2.17
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling thiserror v2.0.18
    Checking log v0.4.29
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling thiserror-impl v2.0.18
    Checking futures-core v0.3.32
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v1.0.69
    Checking futures-sink v0.3.32
   Compiling zerofrom v0.1.8
   Compiling zeroize_derive v1.4.3
   Compiling phf_shared v0.13.1
    Checking zeroize v1.8.2
   Compiling yoke v0.8.2
   Compiling fastrand v2.4.1
    Checking slab v0.4.12
   Compiling phf_generator v0.13.1
    Checking futures-channel v0.3.32
   Compiling syn v1.0.109
    Checking parking_lot v0.12.5
   Compiling zerovec v0.11.6
   Compiling rustc_version v0.4.1
   Compiling futures-macro v0.3.32
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling serde_json v1.0.149
   Compiling toml_edit v0.20.2
    Checking futures-io v0.3.32
    Checking futures-task v0.3.32
    Checking futures-util v0.3.32
   Compiling tinystr v0.8.3
   Compiling toml v0.8.2
   Compiling system-deps v6.2.2
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling time-core v0.1.8
   Compiling utf8_iter v1.0.4
   Compiling num-conv v0.2.1
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling strsim v0.11.1
    Checking bytes v1.11.1
   Compiling ident_case v1.0.1
   Compiling darling_core v0.23.0
   Compiling gio-sys v0.18.1
   Compiling phf_macros v0.13.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling typeid v1.0.3
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling idna_adapter v1.2.2
   Compiling phf_codegen v0.13.1
   Compiling idna v1.1.0
   Compiling cssparser-macros v0.6.1
   Compiling getrandom v0.4.2
    Checking subtle v2.6.1
   Compiling erased-serde v0.4.10
   Compiling darling_macro v0.23.0
   Compiling url v2.5.8
    Checking futures-executor v0.3.32
   Compiling quick-xml v0.39.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling new_debug_unreachable v1.0.6
   Compiling darling v0.23.0
   Compiling camino v1.2.2
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
    Checking mio v1.2.0
   Compiling proc-macro-error v1.0.4
   Compiling generic-array v0.14.9
    Checking errno v0.3.14
   Compiling anyhow v1.0.102
   Compiling precomputed-hash v0.1.1
   Compiling winnow v1.0.3
   Compiling base64 v0.22.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling web_atoms v0.2.4
    Checking signal-hook-registry v1.4.8
   Compiling serde_with_macros v3.20.0
   Compiling gdk-sys v0.18.2
   Compiling tokio-macros v2.7.0
   Compiling serde_spanned v1.1.1
    Checking socket2 v0.6.3
    Checking typenum v1.20.0
    Checking const-oid v0.9.6
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling ctor-proc-macro v0.0.7
    Checking tokio v1.52.3
   Compiling string_cache v0.9.0
    Checking getrandom v0.2.17
   Compiling dtoa v1.0.11
   Compiling utf-8 v0.7.6
   Compiling crc32fast v1.5.0
   Compiling dtoa-short v0.3.5
   Compiling tendril v0.5.0
   Compiling uuid v1.23.1
   Compiling selectors v0.36.1
   Compiling proc-macro-crate v2.0.2
   Compiling derive_more-impl v2.1.1
   Compiling aho-corasick v1.1.4
   Compiling indexmap v1.9.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling heck v0.4.1
   Compiling powerfmt v0.2.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.10
   Compiling byteorder v1.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling glib-macros v0.18.5
   Compiling deranged v0.5.8
   Compiling derive_more v2.1.1
   Compiling toml v1.1.2+spec-1.1.0
   Compiling regex-automata v0.4.14
   Compiling markup5ever v0.38.0
   Compiling cssparser v0.36.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling pango-sys v0.18.0
   Compiling servo_arc v0.4.3
   Compiling serde_derive_internals v0.29.1
   Compiling hashbrown v0.12.3
   Compiling bit-vec v0.8.0
   Compiling rustc-hash v2.1.2
   Compiling fnv v1.0.7
   Compiling crossbeam-utils v0.8.21
   Compiling schemars v0.8.22
