
> pr-cockpit@0.1.0 ipc:bindings /workspace
> cargo run -p desktop --bin generate-ipc-bindings

    Updating crates.io index
  Downloaded octocrab v0.50.0
  Downloaded nix v0.30.1
  Downloaded libz-sys v1.1.28
  Downloaded libdbus-sys v0.2.7
  Downloaded ref-cast-impl v1.0.25
  Downloaded raw-window-handle v0.6.2
  Downloaded quinn-udp v0.5.14
  Downloaded quick-error v2.0.1
  Downloaded proc-macro2 v1.0.106
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v2.0.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded png v0.17.16
  Downloaded plist v1.9.0
  Downloaded pkg-config v0.3.33
  Downloaded phf_shared v0.13.1
  Downloaded phf_macros v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.13.1
  Downloaded p384 v0.13.1
  Downloaded num-iter v0.1.45
  Downloaded num-bigint-dig v0.8.6
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded libc v0.2.186
  Downloaded gtk v0.18.2
  Downloaded potential_utf v0.1.5
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.13.1
  Downloaded phf_macros v0.8.0
  Downloaded phf_generator v0.13.1
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.13.1
  Downloaded phf v0.11.3
  Downloaded phf v0.8.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.6
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded pango-sys v0.18.0
  Downloaded pango v0.18.3
  Downloaded p256 v0.13.2
  Downloaded os_pipe v1.2.3
  Downloaded os_info v3.14.0
  Downloaded openssl-sys v0.9.116
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-probe v0.1.6
  Downloaded onig v6.5.3
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded num-conv v0.2.1
  Downloaded notify v8.2.0
  Downloaded nodrop v0.1.14
  Downloaded moxcms v0.8.1
  Downloaded mio v1.2.0
  Downloaded miniz_oxide v0.8.9
  Downloaded keyring v3.6.3
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.9.0
  Downloaded html5ever v0.38.0
  Downloaded html5ever v0.25.2
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.12.3
  Downloaded h2 v0.4.14
  Downloaded futures-intrusive v0.5.0
  Downloaded futures v0.3.32
  Downloaded flume v0.11.1
  Downloaded fancy-regex v0.16.2
  Downloaded phf_shared v0.8.0
  Downloaded percent-encoding v2.3.2
  Downloaded parking v2.2.1
  Downloaded option-ext v0.2.0
  Downloaded num-integer v0.1.46
  Downloaded nu-ansi-term v0.50.3
  Downloaded notify-types v2.1.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded mime v0.3.17
  Downloaded memchr v2.8.0
  Downloaded markup5ever v0.10.1
  Downloaded lru-slab v0.1.2
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.2
  Downloaded libm v0.2.16
  Downloaded libappindicator-sys v0.9.0
  Downloaded jsonptr v0.6.3
  Downloaded http-body-util v0.1.3
  Downloaded getrandom v0.2.17
  Downloaded find-msvc-tools v0.1.9
  Downloaded field-offset v0.3.6
  Downloaded ff v0.13.1
  Downloaded fallible-iterator v0.3.0
  Downloaded erased-serde v0.4.10
  Downloaded entities v1.0.1
  Downloaded emojis v0.6.4
  Downloaded md-5 v0.10.6
  Downloaded matches v0.1.10
  Downloaded matchers v0.2.0
  Downloaded match_token v0.35.0
  Downloaded markup5ever v0.38.0
  Downloaded markup5ever v0.35.0
  Downloaded maplit v1.0.2
  Downloaded mac v0.1.1
  Downloaded libloading v0.7.4
  Downloaded libappindicator v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded kuchiki v0.8.1
  Downloaded keyboard-types v0.7.0
  Downloaded jsonwebtoken v10.4.0
  Downloaded jobserver v0.1.34
  Downloaded jetscii v0.5.3
  Downloaded itoa v1.0.18
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ipnet v2.12.0
  Downloaded inotify v0.11.1
  Downloaded indexmap v2.14.0
  Downloaded indexmap v1.9.3
  Downloaded image v0.25.10
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded html5ever v0.35.0
  Downloaded hex v0.4.3
  Downloaded heck v0.4.1
  Downloaded hashlink v0.9.1
  Downloaded hashbrown v0.14.5
  Downloaded gobject-sys v0.18.0
  Downloaded fxhash v0.2.1
  Downloaded futures-io v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.2.0
  Downloaded fixedbitset v0.5.7
  Downloaded fdeflate v0.3.7
  Downloaded fastrand v2.4.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded elliptic-curve v0.13.8
  Downloaded either v1.15.0
  Downloaded ed25519-dalek v2.2.0
  Downloaded dyn-clone v1.0.20
  Downloaded darling_core v0.23.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded comrak v0.48.0
  Downloaded brotli v8.0.2
  Downloaded aho-corasick v1.1.4
  Downloaded json-patch v3.0.1
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded javascriptcore-rs v1.1.2
  Downloaded inotify-sys v0.1.5
  Downloaded infer v0.19.0
  Downloaded idna_adapter v1.2.2
  Downloaded idna v1.1.0
  Downloaded ident_case v1.0.1
  Downloaded icu_properties v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded ico v0.5.0
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-timeout v0.5.2
  Downloaded hyper-rustls v0.27.9
  Downloaded httpdate v1.0.3
  Downloaded httparse v1.10.1
  Downloaded http v1.4.0
  Downloaded home v0.5.12
  Downloaded hmac v0.12.1
  Downloaded heck v0.5.0
  Downloaded hashlink v0.10.0
  Downloaded gtk3-macros v0.18.2
  Downloaded gtk-sys v0.18.2
  Downloaded group v0.13.0
  Downloaded glob v0.3.3
  Downloaded glib-sys v0.18.1
  Downloaded git2 v0.20.4
  Downloaded gio-sys v0.18.1
  Downloaded gio v0.18.4
  Downloaded getrandom v0.1.16
  Downloaded gethostname v1.1.0
  Downloaded gdkx11-sys v0.18.2
  Downloaded gdk v0.18.2
  Downloaded futures-sink v0.3.32
  Downloaded futf v0.1.5
  Downloaded foldhash v0.1.5
  Downloaded fmt2io v1.0.0
  Downloaded flate2 v1.1.9
  Downloaded fax v0.2.7
  Downloaded event-listener v5.4.1
  Downloaded ed25519 v2.2.3
  Downloaded dtor v0.3.0
  Downloaded dpi v0.1.2
  Downloaded dom_query v0.27.0
  Downloaded dlopen2 v0.8.2
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded der v0.7.10
  Downloaded dbus v0.9.11
  Downloaded cssparser v0.27.2
  Downloaded crypto-bigint v0.5.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded crc32fast v1.5.0
  Downloaded clap_builder v4.6.0
  Downloaded bytes v1.11.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded async-compression v0.4.42
  Downloaded arc-swap v1.9.1
  Downloaded allocator-api2 v0.2.21
  Downloaded adler2 v2.0.1
  Downloaded half v2.7.1
  Downloaded glib-macros v0.18.5
  Downloaded glib v0.18.5
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded gdkwayland-sys v0.18.2
  Downloaded gdk-sys v0.18.2
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded futures-util v0.3.32
  Downloaded embed-resource v3.0.9
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded derive_more v0.99.20
  Downloaded deranged v0.5.8
  Downloaded cssparser v0.36.0
  Downloaded cssparser v0.35.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc-catalog v2.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded cookie v0.18.1
  Downloaded concurrent-queue v2.5.0
  Downloaded colorchoice v1.0.5
  Downloaded clap_derive v4.6.1
  Downloaded cfg-expr v0.15.8
  Downloaded cfb v0.7.3
  Downloaded cargo_toml v0.22.3
  Downloaded cargo_metadata v0.23.1
  Downloaded cargo_metadata v0.19.2
  Downloaded cargo-platform v0.3.3
  Downloaded camino v1.2.2
  Downloaded bytemuck v1.25.0
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded arboard v3.6.1
  Downloaded anyhow v1.0.102
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded gdkx11 v0.18.2
  Downloaded gdk-pixbuf v0.18.5
  Downloaded futures-task v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded ecdsa v0.16.9
  Downloaded dtoa-short v0.3.5
  Downloaded dtoa v1.0.11
  Downloaded downcast-rs v1.2.1
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded ctor-proc-macro v0.0.7
  Downloaded ctor v0.8.0
  Downloaded cssparser-macros v0.6.1
  Downloaded crc v3.4.0
  Downloaded convert_case v0.4.0
  Downloaded const-oid v0.9.6
  Downloaded clap_lex v1.1.0
  Downloaded cairo-rs v0.18.5
  Downloaded atoi v2.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded cairo-sys-rs v0.18.2
  Downloaded byteorder-lite v0.1.0
  Downloaded base16ct v0.2.0
  Downloaded dunce v1.0.5
  Downloaded dotenvy v0.15.7
  Downloaded dlopen2_derive v0.4.3
  Downloaded darling v0.23.0
  Downloaded bincode v1.3.3
  Downloaded clap v4.6.1
  Downloaded cc v1.2.62
  Downloaded cargo-platform v0.1.9
  Downloaded bon-macros v3.9.1
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded async-trait v0.1.89
  Downloaded ahash v0.8.12
  Downloaded compression-core v0.4.32
  Downloaded chrono v0.4.44
  Downloaded cfg-if v1.0.4
  Downloaded caseless v0.2.2
  Downloaded base64 v0.22.1
  Downloaded atk-sys v0.18.2
  Downloaded atk v0.18.2
  Downloaded bs58 v0.5.1
  Downloaded block-buffer v0.10.4
  Downloaded base64ct v1.8.3
  Downloaded bon v3.9.1
  Downloaded bitflags v2.11.1
  Downloaded Inflector v0.11.4
  Downloaded alloc-stdlib v0.2.2
  Downloaded anstyle v1.0.14
  Downloaded ammonia v4.1.2
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling pkg-config v0.3.33
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling syn v2.0.117
   Compiling indexmap v2.14.0
   Compiling smallvec v1.15.1
   Compiling memchr v2.8.0
   Compiling heck v0.5.0
   Compiling version_check v0.9.5
   Compiling jobserver v0.1.34
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling winnow v0.5.40
   Compiling cc v1.2.62
   Compiling itoa v1.0.18
   Compiling scopeguard v1.2.0
   Compiling target-lexicon v0.12.16
   Compiling version-compare v0.2.1
   Compiling lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling siphasher v1.0.3
   Compiling stable_deref_trait v1.2.1
   Compiling autocfg v1.5.0
   Compiling synstructure v0.13.2
   Compiling cfg-expr v0.15.8
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling bitflags v2.11.1
   Compiling litemap v0.8.2
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling writeable v0.6.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.2
   Compiling semver v1.0.28
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling bytes v1.11.1
   Compiling icu_normalizer_data v2.2.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling utf8_iter v1.0.4
   Compiling icu_locale_core v2.2.0
   Compiling percent-encoding v2.3.2
   Compiling icu_collections v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling zmij v1.0.21
   Compiling thiserror v2.0.18
   Compiling icu_provider v2.2.0
   Compiling thiserror-impl v2.0.18
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling icu_properties v2.2.0
   Compiling toml_edit v0.20.2
   Compiling form_urlencoded v1.2.2
   Compiling log v0.4.29
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v1.0.69
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling typenum v1.20.0
   Compiling zeroize_derive v1.4.3
   Compiling toml v0.8.2
   Compiling phf_shared v0.13.1
   Compiling zeroize v1.8.2
   Compiling base64 v0.22.1
   Compiling fastrand v2.4.1
   Compiling system-deps v6.2.2
   Compiling futures-sink v0.3.32
   Compiling phf_generator v0.13.1
   Compiling syn v1.0.109
   Compiling rustc_version v0.4.1
   Compiling new_debug_unreachable v1.0.6
   Compiling serde_json v1.0.149
   Compiling futures-channel v0.3.32
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling futures-macro v0.3.32
   Compiling precomputed-hash v0.1.1
   Compiling regex-syntax v0.8.10
   Compiling futures-util v0.3.32
   Compiling strsim v0.11.1
   Compiling parking_lot v0.12.5
   Compiling http v1.4.0
   Compiling aho-corasick v1.1.4
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling deranged v0.5.8
   Compiling ident_case v1.0.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.2
   Compiling darling_core v0.23.0
   Compiling gio-sys v0.18.1
   Compiling phf_macros v0.13.1
   Compiling quick-xml v0.39.4
   Compiling utf-8 v0.7.6
   Compiling byteorder v1.5.0
   Compiling brotli-decompressor v5.0.0
   Compiling icu_normalizer v2.2.0
   Compiling winnow v1.0.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling idna_adapter v1.2.2
   Compiling darling_macro v0.23.0
   Compiling phf_codegen v0.13.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling darling v0.23.0
   Compiling typeid v1.0.3
   Compiling fnv v1.0.7
   Compiling dtoa v1.0.11
   Compiling idna v1.1.0
   Compiling dtoa-short v0.3.5
   Compiling cssparser-macros v0.6.1
   Compiling getrandom v0.4.2
   Compiling subtle v2.6.1
   Compiling erased-serde v0.4.10
   Compiling zerocopy v0.8.48
   Compiling url v2.5.8
   Compiling proc-macro-error-attr v1.0.4
   Compiling camino v1.2.2
   Compiling same-file v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.5.0
   Compiling phf v0.13.1
   Compiling futures-executor v0.3.32
   Compiling string_cache_codegen v0.6.1
   Compiling generic-array v0.14.9
   Compiling proc-macro-error v1.0.4
   Compiling unic-ucd-ident v0.9.0
   Compiling web_atoms v0.2.4
   Compiling serde_with_macros v3.20.0
   Compiling gdk-sys v0.18.2
   Compiling serde_spanned v1.1.1
   Compiling const-oid v0.9.6
   Compiling anyhow v1.0.102
   Compiling string_cache v0.9.0
   Compiling getrandom v0.2.17
   Compiling dunce v1.0.5
   Compiling ctor-proc-macro v0.0.7
   Compiling ctor v0.8.0
   Compiling uuid v1.23.1
   Compiling selectors v0.36.1
   Compiling tendril v0.5.0
   Compiling proc-macro-crate v2.0.2
   Compiling derive_more-impl v2.1.1
   Compiling indexmap v1.9.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling heck v0.4.1
   Compiling glob v0.3.3
   Compiling glib-macros v0.18.5
   Compiling toml v1.1.2+spec-1.1.0
   Compiling markup5ever v0.38.0
   Compiling derive_more v2.1.1
   Compiling cssparser v0.36.0
   Compiling regex-automata v0.4.14
   Compiling cairo-sys-rs v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling mio v1.2.0
   Compiling servo_arc v0.4.3
   Compiling serde_derive_internals v0.29.1
   Compiling errno v0.3.14
   Compiling simd-adler32 v0.3.9
   Compiling cpufeatures v0.2.17
   Compiling crc32fast v1.5.0
   Compiling bit-vec v0.8.0
   Compiling schemars v0.8.22
   Compiling hashbrown v0.12.3
   Compiling rustc-hash v2.1.2
   Compiling bit-set v0.8.0
   Compiling schemars_derive v0.8.22
   Compiling glib v0.18.5
   Compiling regex v1.12.3
   Compiling signal-hook-registry v1.4.8
   Compiling html5ever v0.38.0
   Compiling ppv-lite86 v0.2.21
   Compiling cfb v0.7.3
   Compiling time v0.3.47
   Compiling jsonptr v0.6.3
   Compiling atk-sys v0.18.2
   Compiling cargo-platform v0.1.9
   Compiling tokio-macros v2.7.0
   Compiling socket2 v0.6.3
   Compiling dyn-clone v1.0.20
